3GPP TS 36.331 V10.12.0 (2013-12)
Technical Specification
3rd Generation Partnership Project;
Technical Specification Group Radio Access Network;
Evolved Universal Terrestrial Radio Access (E-UTRA);
Radio Resource Control (RRC);
Protocol specification
(Release 10)

	
The present document has been developed within the 3rd Generation Partnership Project (3GPP TM) and may be further elaborated for the purposes of 3GPP.
The present document has not been subject to any approval process by the 3GPP Organizational Partners and shall not be implemented.	
This Specification is provided for future development work within 3GPP only. The Organizational Partners accept no liability for any use of this Specification.
Specifications and reports for implementation of the 3GPP TM system should be obtained via the 3GPP Organizational Partners' Publications Offices.




Keywords
UMTS, radio

3GPP
Postal address

3GPP support office address
650 Route des Lucioles - Sophia Antipolis
Valbonne - FRANCE
Tel.: +33 4 92 94 42 00 Fax: +33 4 93 65 47 16
Internet
http://www.3gpp.org

Copyright Notification
No part may be reproduced except as authorized by written permission.
The copyright and the foregoing restriction extend to reproduction in all media.

? 2013, 3GPP Organizational Partners (ARIB, ATIS, CCSA, ETSI, TTA, TTC).
All rights reserved.

UMTS? is a Trade Mark of ETSI registered for the benefit of its members
3GPP? is a Trade Mark of ETSI registered for the benefit of its Members and of the 3GPP Organizational Partners
LTE? is a Trade Mark of ETSI currently being registered for the benefit of its Members and of the 3GPP Organizational Partners
GSM? and the GSM logo are registered and owned by the GSM Association


Contents
Foreword	13
[41]	3GPP TS 23.401: "General Packet Radio Service (GPRS) enhancements for Evolved Universal Terrestrial Radio Access Network (E-UTRAN) access".
[42]	3GPP TS 36.101: "Evolved Universal Terrestrial Radio Access (E-UTRA); User Equipment (UE) radio transmission and reception".
[43]	3GPP TS?44.005: "Data Link (DL) Layer General Aspects".
[44]	3GPP2 C.S0087-A v1.0: "E-UTRAN - cdma2000 HRPD Connectivity and Interworking: Air Interface Specification"
[45]	3GPP TS?44.018: "Mobile radio interface layer 3 specification; Radio Resource Control (RRC) protocol".
[46]	3GPP TS?25.223: "Spreading and modulation (TDD)".
[47]	3GPP TS?36.104: "Evolved Universal Terrestrial Radio Access (E-UTRA); Base Station (BS) radio transmission and reception".
[48]	3GPP TS?36.214: "Evolved Universal Terrestrial Radio Access (E-UTRA); Physical layer - Measurements".
[49]	3GPP TS 24.008: "Mobile radio interface layer 3 specification; Core network protocols; Stage 3".
[50]	3GPP TS 45.010:	"Radio subsystem synchronization".
[51]	3GPP TS 23.272: "Circuit Switched Fallback in Evolved Packet System; Stage 2".
[52]	3GPP TS 29.061: "Interworking between the Public Land Mobile Network (PLMN) supporting packet based services and Packet Data Networks (PDN)".
[53]	3GPP2 C.S0097-0 v2.0: "E-UTRAN - cdma2000 1x Connectivity and Interworking Air Interface Specification".
[54]	3GPP TS 36.355: "LTE Positioning Protocol (LPP)".
[55]	3GPP TS 36.216: "Evolved Universal Terrestrial Radio Access (E-UTRA); Physical layer for relaying operation".
[56]	3GPP TS 23.246: "Multimedia Broadcast/Multicast Service (MBMS); Architecture and functional description".
[57]	3GPP TS 26.346: "Multimedia Broadcast/Multicast Service (MBMS); Protocols and codecs".
[58]	3GPP TS 32.422: "Telecommunication management; Subsriber and equipment trace; Trace control and confiuration management".
[59]	3GPP TS 22.368: "Service Requirements for Machine Type Communications; Stage 1".
[60]	3GPP TS 37.320: "Universal Terrestrial Radio Access (UTRA) and Evolved Universal Terrestrial Radio Access (E-UTRA); Radio measurement collection for Minimization of Drive Tests (MDT); Overall description; Stage 2".
[61]	3GPP TS 23.216: "Single Radio Voice Call Continuity (SRVCC); Stage 2".
[62]	3GPP TS 22.146: "Multimedia Broadcast/Multicast Service (MBMS); Stage 1".
[63]	3GPP TS 25.307: "Requirement on User Equipments (UEs) supporting a release-independent frequency band".
3	Definitions, symbols and abbreviations
3.1	Definitions
For the purposes of the present document, the terms and definitions given in TR?21.905?[1] and the following apply. A term defined in the present document takes precedence over the definition of the same term, if any, in TR?21.905?[1].
Commercial Mobile Alert System: Public Warning System that delivers Warning Notifications provided by Warning Notification Providers to CMAS capable UEs.
CSG member cell: for a UE in RRC_CONNECTED, a cell broadcasting the identity of the Registered PLMN or Equivalent PLMN and for which CSG whitelist of the UE includes an entry comprising of cell＊s CSG ID and the respective PLMN identity.
Field: The individual contents of an information element are referred as fields.
Floor: Mathematical function used to 'round down' i.e. to the nearest integer having a lower value.
Information element: A structural element containing a single or multiple fields is referred as information element.
Korean Public Alert System (KPAS): Public Warning System that delivers Warning Notifications provided by Warning Notification Providers using the same AS mechanisms as defined for CMAS.
MBMS service: MBMS bearer service as defined in TS 23.246 [56] (i.e. provided via an MRB).
Primary Cell: the cell, operating on the primary frequency, in which the UE either performs the initial connection establishment procedure or initiates the connection re-establishment procedure, or the cell indicated as the primary cell in the handover procedure.
Secondary Cell: a cell, operating on a secondary frequency, which may be configured once an RRC connection is established and which may be used to provide additional radio resources.
Serving Cell: For a UE in RRC_CONNECTED not configured with CA there is only one serving cell comprising of the primary cell. For a UE in RRC_CONNECTED configured with CA the term 'serving cells' is used to denote the set of one or more cells comprising of the primary cell and all secondary cells.
3.2	Abbreviations
For the purposes of the present document, the abbreviations given in TR?21.905 [1] and the following apply. An abbreviation defined in the present document takes precedence over the definition of the same abbreviation, if any, in TR?21.905?[1].
1xRTT	CDMA2000 1x Radio Transmission Technology
AM	Acknowledged Mode
ASN.1	Abstract Syntax Notation One
ARQ	Automatic Repeat Request
AS	Access Stratum
BCCH	Broadcast Control Channel
BCD	Binary Coded Decimal
BCH	Broadcast Channel
CA	Carrier Aggregation
CCCH	Common Control Channel
CCO	Cell Change Order
CMAS	Commercial Mobile Alert Service
CP	Control Plane
C-RNTI	Cell RNTI
CSFB	CS fallback
CSG	Closed Subscriber Group
DCCH	Dedicated Control Channel
DRB	(user) Data Radio Bearer
DRX	Discontinuous Reception
DTCH	Dedicated Traffic Channel
DL	Downlink
DL-SCH	Downlink Shared Channel
ETWS	Earthquake and Tsunami Warning System
E-UTRA	Evolved Universal Terrestrial Radio Access
E-UTRAN	Evolved Universal Terrestrial Radio Access Network
ENB	Evolved Node B
EPC	Enhanced Packet Core
EHPLMN	Equivalent Home Public Land Mobile Network
EPS	Enhanced Packet System
FDD	Frequency Division Duplex
FFS	For Further Study
GERAN	GSM/EDGE Radio Access Network
GSM	Global System for Mobile Communications
HARQ	Hybrid Automatic Repeat Request
HPLMN	Home Public Land Mobile Network
HRPD	CDMA2000 High Rate Packet Data
IE	Information element
IMEI	International Mobile Equipment Identity
IMSI	International Mobile Subscriber Identity
kB	Kilobyte (1000 bytes)
L1	Layer 1
L2	Layer 2
L3	Layer 3
MAC	Medium Access Control
MBMS	Multimedia Broadcast Multicast Service
MBSFN	Multimedia Broadcast multicast service Single Frequency Network
MDT	Minimization of Drive Tests
MIB	Master Information Block
MO	Mobile Originating
MT	Mobile Terminating
MRB	MBMS Point to Multipoint Radio Bearer
MSI	MCH Scheduling Information
N/A	Not Applicable
NACC	Network Assisted Cell Change
NAS	Non Access Stratum
PCCH	Paging Control Channel
PCell	Primary Cell
PDU	Protocol Data Unit
PDCP	Packet Data Convergence Protocol
PLMN	Public Land Mobile Network
QoS	Quality of Service
RACH	Random Access CHannel
RAT	Radio Access Technology
RB	Radio Bearer
RLC	Radio Link Control
RN	Relay Node
RNTI	Radio Network Temporary Identifier
RPLMN	Registered Public Land Mobile Network
RRC	Radio Resource Control
RSCP	Received Signal Code Power
RSRP	Reference Signal Received Power
RSSI	Received Signal Strength Indicator
SAE	System Architecture Evolution
SAP	Service Access Point
SCell	Secondary Cell
SFN	System Frame Number
SI	System Information
SIB	System Information Block
SI-RNTI	System Information RNTI
SPS	Semi-Persistent Scheduling
SRB	Signalling Radio Bearer
SSAC	Service Specific Access Control
S-TMSI	SAE Temporary Mobile Station Identifier
TA	Tracking Area
TDD	Time Division Duplex
TM	Transparent Mode
TPC-RNTI	Transmit Power Control RNTI
UE	User Equipment
UICC	Universal Integrated Circuit Card
UL	Uplink
UM	Unacknowledged Mode
UL-SCH	Uplink Shared Channel
UP	User Plane
UTRAN	Universal Terrestrial Radio Access Network
VoLTE	Voice over Long Term Evolution
In the ASN.1, lower case may be used for some (parts) of the above abbreviations e.g. c-RNTI
4	General
4.1	Introduction
In this specification, (parts of) procedures and messages specified for the UE equally apply to the RN for functionality necessary for the RN. There are also (parts of) procedures and messages which are only applicable to the RN in its communication with the E-UTRAN, in which case the specification denotes the RN instead of the UE. Such RNspecific aspects are not applicable to the UE.
This specification is organised as follows:
-	sub-clause 4.2 describes the RRC protocol model;
-	sub-clause 4.3 specifies the services provided to upper layers as well as the services expected from lower layers;
-	sub-clause 4.4 lists the RRC functions;
-	clause 5 specifies RRC procedures, including UE state transitions;
-	clause 6 specifies the RRC message in a mixed format (i.e. tabular & ASN.1 together);
-	clause 7 specifies the variables (including protocol timers and constants) and counters to be used by the UE;
-	clause 8 specifies the encoding of the RRC messages;
-	clause 9 specifies the specified and default radio configurations;
-	clause 10 specifies the RRC messages transferred across network nodes;
-	clause 11 specifies the UE capability related constraints and performance requirements.
4.2	Architecture
4.2.1	UE states and state transitions including inter RAT
A UE is in RRC_CONNECTED when an RRC connection has been established. If this is not the case, i.e. no RRC connection is established, the UE is in RRC_IDLE state. The RRC states can further be characterised as follows:
-	RRC_IDLE:
-	A UE specific DRX may be configured by upper layers.
-	UE controlled mobility;
-	The UE:
-	Monitors a Paging channel to detect incoming calls, system information change, for ETWS capable UEs, ETWS notification, and for CMAS capable UEs, CMAS notification;
-	Performs neighbouring cell measurements and cell (re-)selection;
-	Acquires system information.
-	Performs logging of available measurements together with location and time for logged measurement configured UEs.
-	RRC_CONNECTED:
-	Transfer of unicast data to/from UE.
-	At lower layers, the UE may be configured with a UE specific DRX.
-	For UEs supporting CA, use of one or more SCells, aggregated with the PCell, for increased bandwidth;
-	Network controlled mobility, i.e. handover and cell change order with optional network assistance (NACC) to GERAN;
-	The UE:
-	Monitors a Paging channel and/ or System Information Block Type 1 contents to detect system information change, for ETWS capable UEs, ETWS notification, and for CMAS capable UEs, CMAS notification;
-	Monitors control channels associated with the shared data channel to determine if data is scheduled for it;
-	Provides channel quality and feedback information;
-	Performs neighbouring cell measurements and measurement reporting;
-	Acquires system information.
The following figure not only provides an overview of the RRC states in E-UTRA, but also illustrates the mobility support between E-UTRAN, UTRAN and GERAN.

Figure 4.2.1-1: E-UTRA states and inter RAT mobility procedures, 3GPP
The following figure illustrates the mobility support between E-UTRAN, CDMA2000 1xRTT and CDMA2000 HRPD. The details of the CDMA2000 state models are out of the scope of this specification.

Figure 4.2.1-2: Mobility procedures between E-UTRA and CDMA2000
The inter-RAT handover procedure(s) supports the case of signalling, conversational services, non-conversational services and combinations of these.
In addition to the state transitions shown in Figure 4.2.1-1 and Figure 4.2.1-2, there is support for connection release with redirection information from E-UTRA RRC_CONNECTED to GERAN, UTRAN and CDMA2000 (HRPD Idle/ 1xRTT Dormant mode).
4.2.2	Signalling radio bearers
"Signalling Radio Bearers" (SRBs) are defined as Radio Bearers (RB) that are used only for the transmission of RRC and NAS messages. More specifically, the following three SRBs are defined:
-	SRB0 is for RRC messages using the CCCH logical channel;
-	SRB1 is for RRC messages (which may include a piggybacked NAS message) as well as for NAS messages prior to the establishment of SRB2, all using DCCH logical channel;
-	SRB2 is for RRC messages which include logged measurement information as well as for NAS messages, all using DCCH logical channel. SRB2 has a lower-priority than SRB1 and is always configured by E-UTRAN after security activation.
In downlink piggybacking of NAS messages is used only for one dependant (i.e. with joint success/ failure) procedure: bearer establishment/ modification/ release. In uplink NAS message piggybacking is used only for transferring the initial NAS message during connection setup.
NOTE:		The NAS messages transferred via SRB2 are also contained in RRC messages, which however do not include any RRC protocol control information.
Once security is activated, all RRC messages on SRB1 and SRB2, including those containing NAS or non-3GPP messages, are integrity protected and ciphered by PDCP. NAS independently applies integrity protection and ciphering to the NAS messages.
4.3	Services
4.3.1	Services provided to upper layers
The RRC protocol offers the following services to upper layers:
-	Broadcast of common control information;
-	Notification of UEs in RRC_IDLE, e.g. about a terminating call, for ETWS, for CMAS;
-	Transfer of dedicated control information, i.e. information for one specific UE.
4.3.2	Services expected from lower layers
In brief, the following are the main services that RRC expects from lower layers:
-	PDCP: integrity protection and ciphering;
-	RLC: reliable and in-sequence transfer of information, without introducing duplicates and with support for segmentation and concatenation.
Further details about the services provided by Packet Data Convergence Protocol layer (e.g. integrity and ciphering) are provided in TS 36.323 [8]. The services provided by Radio Link Control layer (e.g. the RLC modes) are specified in TS 36.322 [7]. Further details about the services provided by Medium Access Control layer (e.g. the logical channels) are provided in TS 36.321 [6]. The services provided by physical layer (e.g. the transport channels) are specified in TS 36.302 [3].
4.4	Functions
The RRC protocol includes the following main functions:
-	Broadcast of system information:
-	Including NAS common information;
-	Information applicable for UEs in RRC_IDLE, e.g. cell (re-)selection parameters, neighbouring cell information and information (also) applicable for UEs in RRC_CONNECTED, e.g. common channel configuration information.
-	Including ETWS notification, CMAS notification;
-	RRC connection control:
-	Paging;
-	Establishment/ modification/ release of RRC connection, including e.g. assignment/ modification of UE identity (C-RNTI), establishment/ modification/ release of SRB1 and SRB2, access class barring;
-	Initial security activation, i.e. initial configuration of AS integrity protection (SRBs) and AS ciphering (SRBs, DRBs);
-	For RNs, configuration of AS integrity protection for DRBs;
-	RRC connection mobility including e.g. intra-frequency and inter-frequency handover, associated security handling, i.e. key/ algorithm change, specification of RRC context information transferred between network nodes;
-	Establishment/ modification/ release of RBs carrying user data (DRBs);
-	Radio configuration control including e.g. assignment/ modification of ARQ configuration, HARQ configuration, DRX configuration;
-	For RNs, RN-specific radio configuration control for the radio interface between RN and E-UTRAN;
-	In case of CA, cell management including e.g. change of PCell and addition/ modification/ release of SCell(s);
-	QoS control including assignment/ modification of semi-persistent scheduling (SPS) configuration information for DL and UL, assignment/ modification of parameters for UL rate control in the UE, i.e. allocation of a priority and a prioritised bit rate (PBR) for each RB;
-	Recovery from radio link failure;
-	Inter-RAT mobility including e.g. security activation, transfer of RRC context information;
-	Measurement configuration and reporting:
-	Establishment/ modification/ release of measurements (e.g. intra-frequency, inter-frequency and inter- RAT measurements);
-	Setup and release of measurement gaps;
-	Measurement reporting;
-	Other functions including e.g. transfer of dedicated NAS information and non-3GPP dedicated information, transfer of UE radio access capability information, support for E-UTRAN sharing (multiple PLMN identities);
-	Generic protocol error handling;
-	Support of self-configuration and self-optimisation;
-	Support of measurement logging and reporting for network performance optimisation [60];
NOTE:		Random access is specified entirely in the MAC including initial transmission power estimation.
5	Procedures
5.1	General
5.1.1	Introduction
The procedural requirements are structured according to the main functional areas: system information (5.2), connection control (5.3), inter-RAT mobility (5.4) and measurements (5.5). In addition sub-clause 5.6 covers other aspects e.g. NAS dedicated information transfer, UE capability transfer, sub-clause 5.7 specifies the generic error handling, sub-clause 5.8 covers MBMS and sub-clause 5.9 covers RN-specific procedures.
5.1.2	General requirements
The UE shall:
1>	process the received messages in order of reception by RRC, i.e. the processing of a message shall be completed before starting the processing of a subsequent message;
NOTE 1:	E-UTRAN may initiate a subsequent procedure prior to receiving the UE's response of a previously initiated procedure.
1>	within a sub-clause execute the steps according to the order specified in the procedural description;
1>	consider the term 'radio bearer' (RB) to cover SRBs and DRBs but not MRBs unless explicitly stated otherwise;
1>	set the rrc-TransactionIdentifier in the response message, if included, to the same value as included in the message received from E-UTRAN that triggered the response message;
1>	upon receiving a choice value set to setup:
2>	apply the corresponding received configuration and start using the associated resources, unless explicitly specified otherwise;
1>	upon receiving a choice value set to release:
2>	clear the corresponding configuration and stop using the associated resources;
1>	upon handover to E-UTRA; or
1>	upon receiving an RRCConnectionReconfiguration message including the fullConfig:
2>	apply the Conditions in the ASN.1 for inclusion of the fields for the DRB/PDCP/RLC setup during the reconfiguration of the DRBs included in the drb-ToAddModList;
NOTE 2:	At each point in time, the UE keeps a single value for each field except for during handover when the UE temporarily stores the previous configuration so it can revert back upon handover failure. In other words: when the UE reconfigures a field, the existing value is released except for during handover.
